organism,membrane_frac,effective_Phi,flip_uG,Vgamma_R_cap,Vgamma_G_cap
ecoli,0.0,0.26,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.01020408163265306,0.25734693877551024,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.02040816326530612,0.2546938775510204,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.030612244897959183,0.25204081632653064,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.04081632653061224,0.2493877551020408,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.0510204081632653,0.24673469387755104,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.061224489795918366,0.24408163265306124,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.07142857142857142,0.24142857142857144,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.08163265306122448,0.23877551020408164,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.09183673469387754,0.23612244897959184,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.1020408163265306,0.23346938775510204,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.11224489795918366,0.23081632653061224,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.12244897959183673,0.22816326530612244,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.13265306122448978,0.22551020408163266,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.14285714285714285,0.2228571428571429,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.1530612244897959,0.2202040816326531,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.16326530612244897,0.2175510204081633,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.17346938775510204,0.2148979591836735,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.18367346938775508,0.2122448979591837,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.19387755102040816,0.2095918367346939,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.2040816326530612,0.2069387755102041,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.21428571428571427,0.2042857142857143,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.22448979591836732,0.2016326530612245,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.2346938775510204,0.19897959183673472,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.24489795918367346,0.1963265306122449,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.25510204081632654,0.19367346938775512,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.26530612244897955,0.19102040816326532,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.2755102040816326,0.18836734693877552,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.2857142857142857,0.18571428571428572,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.29591836734693877,0.18306122448979592,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.3061224489795918,0.18040816326530615,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.31632653061224486,0.17775510204081632,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.32653061224489793,0.17510204081632655,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.336734693877551,0.17244897959183672,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.3469387755102041,0.16979591836734695,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.3571428571428571,0.16714285714285715,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.36734693877551017,0.16448979591836735,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.37755102040816324,0.16183673469387758,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.3877551020408163,0.15918367346938778,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.39795918367346933,0.156530612244898,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.4081632653061224,0.15387755102040818,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.4183673469387755,0.1512244897959184,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.42857142857142855,0.14857142857142858,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.4387755102040816,0.1459183673469388,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.44897959183673464,0.143265306122449,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.4591836734693877,0.1406122448979592,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.4693877551020408,0.1379591836734694,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.47959183673469385,0.1353061224489796,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.4897959183673469,0.1326530612244898,0.27585170340681364,0.12739999999999999,0.46
ecoli,0.5,0.13,0.27585170340681364,0.12739999999999999,0.46
yeast,0.0,0.2,0.24014028056112224,0.22100000000000003,0.92
yeast,0.01020408163265306,0.1979591836734694,0.24014028056112224,0.22100000000000003,0.92
yeast,0.02040816326530612,0.1959183673469388,0.24014028056112224,0.22100000000000003,0.92
yeast,0.030612244897959183,0.19387755102040816,0.24014028056112224,0.22100000000000003,0.92
yeast,0.04081632653061224,0.19183673469387755,0.24014028056112224,0.22100000000000003,0.92
yeast,0.0510204081632653,0.18979591836734697,0.24014028056112224,0.22100000000000003,0.92
yeast,0.061224489795918366,0.18775510204081636,0.24014028056112224,0.22100000000000003,0.92
yeast,0.07142857142857142,0.18571428571428572,0.24014028056112224,0.22100000000000003,0.92
yeast,0.08163265306122448,0.1836734693877551,0.24014028056112224,0.22100000000000003,0.92
yeast,0.09183673469387754,0.1816326530612245,0.24014028056112224,0.22100000000000003,0.92
yeast,0.1020408163265306,0.1795918367346939,0.24014028056112224,0.22100000000000003,0.92
yeast,0.11224489795918366,0.17755102040816328,0.24014028056112224,0.22100000000000003,0.92
yeast,0.12244897959183673,0.17551020408163265,0.24014028056112224,0.22100000000000003,0.92
yeast,0.13265306122448978,0.17346938775510204,0.24014028056112224,0.22100000000000003,0.92
yeast,0.14285714285714285,0.17142857142857146,0.24014028056112224,0.22100000000000003,0.92
yeast,0.1530612244897959,0.16938775510204085,0.24014028056112224,0.22100000000000003,0.92
yeast,0.16326530612244897,0.1673469387755102,0.24014028056112224,0.22100000000000003,0.92
yeast,0.17346938775510204,0.1653061224489796,0.24014028056112224,0.22100000000000003,0.92
yeast,0.18367346938775508,0.163265306122449,0.24014028056112224,0.22100000000000003,0.92
yeast,0.19387755102040816,0.16122448979591839,0.24014028056112224,0.22100000000000003,0.92
yeast,0.2040816326530612,0.15918367346938778,0.24014028056112224,0.22100000000000003,0.92
yeast,0.21428571428571427,0.15714285714285714,0.24014028056112224,0.22100000000000003,0.92
yeast,0.22448979591836732,0.15510204081632653,0.24014028056112224,0.22100000000000003,0.92
yeast,0.2346938775510204,0.15306122448979595,0.24014028056112224,0.22100000000000003,0.92
yeast,0.24489795918367346,0.1510204081632653,0.24014028056112224,0.22100000000000003,0.92
yeast,0.25510204081632654,0.1489795918367347,0.24014028056112224,0.22100000000000003,0.92
yeast,0.26530612244897955,0.1469387755102041,0.24014028056112224,0.22100000000000003,0.92
yeast,0.2755102040816326,0.14489795918367349,0.24014028056112224,0.22100000000000003,0.92
yeast,0.2857142857142857,0.14285714285714288,0.24014028056112224,0.22100000000000003,0.92
yeast,0.29591836734693877,0.14081632653061224,0.24014028056112224,0.22100000000000003,0.92
yeast,0.3061224489795918,0.13877551020408166,0.24014028056112224,0.22100000000000003,0.92
yeast,0.31632653061224486,0.13673469387755102,0.24014028056112224,0.22100000000000003,0.92
yeast,0.32653061224489793,0.13469387755102044,0.24014028056112224,0.22100000000000003,0.92
yeast,0.336734693877551,0.1326530612244898,0.24014028056112224,0.22100000000000003,0.92
yeast,0.3469387755102041,0.1306122448979592,0.24014028056112224,0.22100000000000003,0.92
yeast,0.3571428571428571,0.1285714285714286,0.24014028056112224,0.22100000000000003,0.92
yeast,0.36734693877551017,0.12653061224489798,0.24014028056112224,0.22100000000000003,0.92
yeast,0.37755102040816324,0.12448979591836735,0.24014028056112224,0.22100000000000003,0.92
yeast,0.3877551020408163,0.12244897959183675,0.24014028056112224,0.22100000000000003,0.92
yeast,0.39795918367346933,0.12040816326530615,0.24014028056112224,0.22100000000000003,0.92
yeast,0.4081632653061224,0.11836734693877551,0.24014028056112224,0.22100000000000003,0.92
yeast,0.4183673469387755,0.11632653061224492,0.24014028056112224,0.22100000000000003,0.92
yeast,0.42857142857142855,0.11428571428571428,0.24014028056112224,0.22100000000000003,0.92
yeast,0.4387755102040816,0.11224489795918369,0.24014028056112224,0.22100000000000003,0.92
yeast,0.44897959183673464,0.11020408163265308,0.24014028056112224,0.22100000000000003,0.92
yeast,0.4591836734693877,0.10816326530612247,0.24014028056112224,0.22100000000000003,0.92
yeast,0.4693877551020408,0.10612244897959185,0.24014028056112224,0.22100000000000003,0.92
yeast,0.47959183673469385,0.10408163265306124,0.24014028056112224,0.22100000000000003,0.92
yeast,0.4897959183673469,0.10204081632653061,0.24014028056112224,0.22100000000000003,0.92
yeast,0.5,0.1,0.24014028056112224,0.22100000000000003,0.92
mammalian,0.0,0.18,0.1627655310621242,0.128,0.78
mammalian,0.01020408163265306,0.17816326530612245,0.1627655310621242,0.128,0.78
mammalian,0.02040816326530612,0.17632653061224488,0.1627655310621242,0.128,0.78
mammalian,0.030612244897959183,0.17448979591836733,0.1627655310621242,0.128,0.78
mammalian,0.04081632653061224,0.17265306122448978,0.1627655310621242,0.128,0.78
mammalian,0.0510204081632653,0.17081632653061224,0.1627655310621242,0.128,0.78
mammalian,0.061224489795918366,0.1689795918367347,0.1627655310621242,0.128,0.78
mammalian,0.07142857142857142,0.16714285714285715,0.1627655310621242,0.128,0.78
mammalian,0.08163265306122448,0.16530612244897958,0.1627655310621242,0.128,0.78
mammalian,0.09183673469387754,0.16346938775510203,0.1627655310621242,0.128,0.78
mammalian,0.1020408163265306,0.16163265306122448,0.1627655310621242,0.128,0.78
mammalian,0.11224489795918366,0.15979591836734694,0.1627655310621242,0.128,0.78
mammalian,0.12244897959183673,0.15795918367346937,0.1627655310621242,0.128,0.78
mammalian,0.13265306122448978,0.15612244897959182,0.1627655310621242,0.128,0.78
mammalian,0.14285714285714285,0.1542857142857143,0.1627655310621242,0.128,0.78
mammalian,0.1530612244897959,0.15244897959183673,0.1627655310621242,0.128,0.78
mammalian,0.16326530612244897,0.15061224489795919,0.1627655310621242,0.128,0.78
mammalian,0.17346938775510204,0.14877551020408164,0.1627655310621242,0.128,0.78
mammalian,0.18367346938775508,0.14693877551020407,0.1627655310621242,0.128,0.78
mammalian,0.19387755102040816,0.14510204081632652,0.1627655310621242,0.128,0.78
mammalian,0.2040816326530612,0.14326530612244898,0.1627655310621242,0.128,0.78
mammalian,0.21428571428571427,0.14142857142857143,0.1627655310621242,0.128,0.78
mammalian,0.22448979591836732,0.13959183673469386,0.1627655310621242,0.128,0.78
mammalian,0.2346938775510204,0.13775510204081634,0.1627655310621242,0.128,0.78
mammalian,0.24489795918367346,0.13591836734693877,0.1627655310621242,0.128,0.78
mammalian,0.25510204081632654,0.13408163265306122,0.1627655310621242,0.128,0.78
mammalian,0.26530612244897955,0.13224489795918368,0.1627655310621242,0.128,0.78
mammalian,0.2755102040816326,0.13040816326530613,0.1627655310621242,0.128,0.78
mammalian,0.2857142857142857,0.12857142857142856,0.1627655310621242,0.128,0.78
mammalian,0.29591836734693877,0.126734693877551,0.1627655310621242,0.128,0.78
mammalian,0.3061224489795918,0.12489795918367348,0.1627655310621242,0.128,0.78
mammalian,0.31632653061224486,0.12306122448979591,0.1627655310621242,0.128,0.78
mammalian,0.32653061224489793,0.12122448979591838,0.1627655310621242,0.128,0.78
mammalian,0.336734693877551,0.1193877551020408,0.1627655310621242,0.128,0.78
mammalian,0.3469387755102041,0.11755102040816327,0.1627655310621242,0.128,0.78
mammalian,0.3571428571428571,0.11571428571428571,0.1627655310621242,0.128,0.78
mammalian,0.36734693877551017,0.11387755102040817,0.1627655310621242,0.128,0.78
mammalian,0.37755102040816324,0.11204081632653061,0.1627655310621242,0.128,0.78
mammalian,0.3877551020408163,0.11020408163265306,0.1627655310621242,0.128,0.78
mammalian,0.39795918367346933,0.10836734693877553,0.1627655310621242,0.128,0.78
mammalian,0.4081632653061224,0.10653061224489796,0.1627655310621242,0.128,0.78
mammalian,0.4183673469387755,0.10469387755102041,0.1627655310621242,0.128,0.78
mammalian,0.42857142857142855,0.10285714285714284,0.1627655310621242,0.128,0.78
mammalian,0.4387755102040816,0.10102040816326531,0.1627655310621242,0.128,0.78
mammalian,0.44897959183673464,0.09918367346938776,0.1627655310621242,0.128,0.78
mammalian,0.4591836734693877,0.0973469387755102,0.1627655310621242,0.128,0.78
mammalian,0.4693877551020408,0.09551020408163266,0.1627655310621242,0.128,0.78
mammalian,0.47959183673469385,0.0936734693877551,0.1627655310621242,0.128,0.78
mammalian,0.4897959183673469,0.09183673469387756,0.1627655310621242,0.128,0.78
mammalian,0.5,0.09,0.1627655310621242,0.128,0.78
