organism,reattribution_factor,V_glyc_effective,V_resp_effective,flip_uG,rho,baseline_rho,delta_rho_from_baseline,delta_flip_from_baseline,attribution_sensitivity
ecoli,0.7,0.161,0.00637,0.5139278557114229,0.5143478260869565,0.2769565217391304,0.23739130434782613,0.2380761523046092,0.2380761523046092
ecoli,0.7122448979591837,0.16381632653061226,0.0063100000000000005,0.5000400801603206,0.500743739877912,0.2769565217391304,0.2237872181387816,0.224188376753507,0.224188376753507
ecoli,0.7244897959183673,0.1666326530612245,0.0062499999999999995,0.48615230460921843,0.4875995101041028,0.2769565217391304,0.21064298836497242,0.2103006012024048,0.2103006012024048
ecoli,0.736734693877551,0.16944897959183672,0.00619,0.47424849699398797,0.4748922076357943,0.2769565217391304,0.19793568589666394,0.19839679358717432,0.19839679358717432
ecoli,0.7489795918367347,0.17226530612244897,0.00613,0.4623446893787575,0.4626004027958773,0.2769565217391304,0.1856438810567469,0.18649298597194386,0.18649298597194386
ecoli,0.7612244897959183,0.1750816326530612,0.00607,0.45044088176352703,0.4507040447604616,0.2769565217391304,0.17374752302133123,0.1745891783567134,0.1745891783567134
ecoli,0.773469387755102,0.17789795918367346,0.00601,0.43853707414829657,0.43918435241482157,0.2769565217391304,0.1622278306756912,0.16268537074148293,0.16268537074148293
ecoli,0.7857142857142857,0.18071428571428572,0.00595,0.4266332665330661,0.42802371541501977,0.2769565217391304,0.1510671936758894,0.15078156312625246,0.15078156312625246
ecoli,0.7979591836734694,0.18353061224489797,0.005889999999999999,0.4167134268537074,0.4172056043589458,0.2769565217391304,0.14024908261981545,0.14086172344689374,0.14086172344689374
ecoli,0.810204081632653,0.1863469387755102,0.00583,0.4048096192384769,0.4067144891030555,0.2769565217391304,0.12975796736392514,0.12895791583166327,0.12895791583166327
ecoli,0.8224489795918367,0.18916326530612246,0.005770000000000001,0.3948897795591182,0.3965357643758766,0.2769565217391304,0.11957924263674624,0.11903807615230455,0.11903807615230455
ecoli,0.8346938775510204,0.19197959183673471,0.00571,0.38496993987975947,0.38665568193898153,0.2769565217391304,0.10969916019985115,0.10911823647294583,0.10911823647294583
ecoli,0.846938775510204,0.19479591836734694,0.0056500000000000005,0.3770340681362725,0.37706128863279204,0.2769565217391304,0.10010476689366166,0.10118236472945885,0.10118236472945885
ecoli,0.8591836734693877,0.1976122448979592,0.00559,0.36711422845691377,0.367740369720128,0.2769565217391304,0.09078384798099765,0.09126252505010013,0.09126252505010013
ecoli,0.8714285714285714,0.20042857142857143,0.005529999999999999,0.35719438877755516,0.3586813970064148,0.2769565217391304,0.08172487526728445,0.08134268537074152,0.08134268537074152
ecoli,0.883673469387755,0.20324489795918366,0.00547,0.3492585170340682,0.34987348127322027,0.2769565217391304,0.07291695953408989,0.07340681362725454,0.07340681362725454
ecoli,0.8959183673469387,0.2060612244897959,0.005410000000000001,0.33933867735470946,0.3413063286124592,0.2769565217391304,0.06434980687332881,0.06348697394789582,0.06348697394789582
ecoli,0.9081632653061225,0.20887755102040817,0.00535,0.3314028056112225,0.33297020029311186,0.2769565217391304,0.05601367855398148,0.05555110220440884,0.05555110220440884
ecoli,0.9204081632653061,0.2116938775510204,0.00529,0.3234669338677355,0.3248558758314857,0.2769565217391304,0.047899354092355295,0.047615230460921865,0.047615230460921865
ecoli,0.9326530612244898,0.21451020408163265,0.00523,0.31553106212424853,0.3169546189706023,0.2769565217391304,0.03999809723147191,0.03967935871743489,0.03967935871743489
ecoli,0.9448979591836735,0.2173265306122449,0.00517,0.30759519038076155,0.30925814630481735,0.2769565217391304,0.03230162456568697,0.03174348697394791,0.03174348697394791
ecoli,0.9571428571428571,0.22014285714285714,0.00511,0.3016432865731463,0.3017585983127839,0.2769565217391304,0.02480207657365352,0.025791583166332677,0.025791583166332677
ecoli,0.9693877551020408,0.2229591836734694,0.005050000000000001,0.29370741482965934,0.2944485125858124,0.2769565217391304,0.017491990846682015,0.0178557114228457,0.0178557114228457
ecoli,0.9816326530612245,0.22577551020408165,0.00499,0.28577154308617236,0.28732079905992947,0.2769565217391304,0.010364277320799087,0.009919839679358722,0.009919839679358722
ecoli,0.9938775510204081,0.22859183673469388,0.00493,0.27981963927855713,0.28036871707883226,0.2769565217391304,0.0034121953397018845,0.003967935871743489,0.003967935871743489
ecoli,1.0061224489795917,0.2314081632653061,0.00487,0.27188376753507015,0.2735858541317577,0.2769565217391304,-0.0033706676073727015,-0.003967935871743489,0.003967935871743489
ecoli,1.0183673469387755,0.23422448979591837,0.00481,0.2659318637274549,0.2669661061252941,0.2769565217391304,-0.00999041561383629,-0.009919839679358722,0.009919839679358722
ecoli,1.030612244897959,0.2370408163265306,0.00475,0.2599799599198397,0.26050365906155837,0.2769565217391304,-0.01645286267757201,-0.015871743486973955,0.015871743486973955
ecoli,1.0428571428571427,0.23985714285714282,0.004690000000000001,0.25402805611222445,0.2541929720071472,0.2769565217391304,-0.02276354973198319,-0.021823647294589188,0.021823647294589188
ecoli,1.0551020408163265,0.2426734693877551,0.00463,0.24609218436873748,0.24802876124800266,0.2769565217391304,-0.02892776049112772,-0.029759519038076165,0.029759519038076165
ecoli,1.0673469387755101,0.24548979591836734,0.00457,0.24014028056112224,0.24200598553495722,0.2769565217391304,-0.034950536204173155,-0.0357114228456914,0.0357114228456914
ecoli,1.079591836734694,0.24830612244897962,0.004509999999999999,0.234188376753507,0.23611983233336065,0.2769565217391304,-0.04083668940576973,-0.04166332665330663,0.04166332665330663
ecoli,1.0918367346938775,0.25112244897959185,0.00445,0.23022044088176352,0.2303657049979683,0.2769565217391304,-0.04659081674116208,-0.04563126252505012,0.04563126252505012
ecoli,1.1040816326530611,0.25393877551020405,0.004390000000000001,0.2242685370741483,0.22473921080125378,0.2769565217391304,-0.0522173109378766,-0.05158316633266535,0.05158316633266535
ecoli,1.116326530612245,0.25675510204081636,0.00433,0.21831663326653306,0.21923614974962238,0.2769565217391304,-0.057720371989507996,-0.057535070140280586,0.057535070140280586
ecoli,1.1285714285714286,0.25957142857142856,0.00427,0.21236472945891782,0.213852504127683,0.2769565217391304,-0.06310401761144738,-0.06348697394789582,0.06348697394789582
ecoli,1.1408163265306124,0.2623877551020409,0.004209999999999999,0.20839679358717433,0.20858442871587454,0.2769565217391304,-0.06837209302325584,-0.06745490981963931,0.06745490981963931
ecoli,1.153061224489796,0.2652040816326531,0.004149999999999999,0.2024448897795591,0.20342824163139664,0.2769565217391304,-0.07352828010773374,-0.07340681362725454,0.07340681362725454
ecoli,1.1653061224489796,0.26802040816326533,0.00409,0.19649298597194387,0.19838041574659251,0.2769565217391304,-0.07857610599253786,-0.07935871743486977,0.07935871743486977
ecoli,1.1775510204081634,0.2708367346938776,0.004029999999999999,0.19252505010020038,0.1934375706427548,0.2769565217391304,-0.08351895109637558,-0.08332665330661326,0.08332665330661326
ecoli,1.189795918367347,0.27365306122448985,0.00397,0.1885571142284569,0.18859646506078,0.2769565217391304,-0.08836005667835037,-0.08729458917835675,0.08729458917835675
ecoli,1.2020408163265306,0.27646938775510205,0.00391,0.18260521042084166,0.18385398981324277,0.2769565217391304,-0.0931025319258876,-0.09324649298597198,0.09324649298597198
ecoli,1.2142857142857144,0.2792857142857143,0.0038499999999999993,0.17863727454909817,0.17920716112531965,0.2769565217391304,-0.09774936061381073,-0.09721442885771547,0.09721442885771547
ecoli,1.226530612244898,0.28210204081632656,0.0037899999999999995,0.17268537074148294,0.17465311437459302,0.2769565217391304,-0.10230340736453736,-0.1031663326653307,0.1031663326653307
ecoli,1.2387755102040816,0.28491836734693876,0.00373,0.16871743486973945,0.17018909820213451,0.2769565217391304,-0.10676742353699586,-0.1071342685370742,0.1071342685370742
ecoli,1.2510204081632654,0.2877346938775511,0.0036699999999999992,0.16474949899799596,0.1658124689694304,0.2769565217391304,-0.11114405276969999,-0.11110220440881768,0.11110220440881768
ecoli,1.263265306122449,0.2905510204081633,0.0036099999999999995,0.16078156312625247,0.16152068553768348,0.2769565217391304,-0.1154358362014469,-0.11507014028056117,0.11507014028056117
ecoli,1.2755102040816326,0.29336734693877553,0.00355,0.15681362725450898,0.1573113043478261,0.2769565217391304,-0.11964521739130429,-0.11903807615230466,0.11903807615230466
ecoli,1.2877551020408164,0.2961836734693878,0.003489999999999999,0.1528456913827655,0.15318197478123055,0.2769565217391304,-0.12377454695789983,-0.12300601202404815,0.12300601202404815
ecoli,1.3,0.29900000000000004,0.0034299999999999995,0.148877755511022,0.14913043478260865,0.2769565217391304,-0.12782608695652173,-0.12697394789579164,0.12697394789579164
yeast,0.7,0.322,0.01105,0.4444889779559118,0.4461180124223602,0.24021739130434785,0.20590062111801236,0.20434869739478956,0.20434869739478956
yeast,0.7122448979591837,0.3276326530612245,0.01094591836734694,0.43258517034068134,0.4343185498941074,0.24021739130434785,0.19410115858975954,0.1924448897795591,0.1924448897795591
yeast,0.7244897959183673,0.333265306122449,0.010841836734693877,0.4226653306613226,0.42291794243723213,0.24021739130434785,0.18270055113288428,0.18252505010020037,0.18252505010020037
yeast,0.736734693877551,0.33889795918367344,0.010737755102040818,0.41076152304609215,0.41189630254125026,0.24021739130434785,0.1716789112369024,0.1706212424849699,0.1706212424849699
yeast,0.7489795918367347,0.34453061224489795,0.010633673469387758,0.4008416833667334,0.4012350432413222,0.24021739130434785,0.16101765193697434,0.16070140280561118,0.16070140280561118
yeast,0.7612244897959183,0.3501632653061224,0.010529591836734695,0.38893787575150296,0.390916773516727,0.24021739130434785,0.15069938221237913,0.14879759519038072,0.14879759519038072
yeast,0.773469387755102,0.3557959183673469,0.010425510204081634,0.37901803607214424,0.3809252036251005,0.24021739130434785,0.14070781232075266,0.138877755511022,0.138877755511022
yeast,0.7857142857142857,0.36142857142857143,0.010321428571428573,0.37108216432865726,0.3712450592885376,0.24021739130434785,0.13102766798418977,0.13094188376753502,0.13094188376753502
yeast,0.7979591836734694,0.36706122448979595,0.01021734693877551,0.36116232464929865,0.36186200378071837,0.24021739130434785,0.12164461247637051,0.1210220440881764,0.1210220440881764
yeast,0.810204081632653,0.3726938775510204,0.01011326530612245,0.3512424849699399,0.35276256707918086,0.24021739130434785,0.112545175774833,0.11110220440881768,0.11110220440881768
yeast,0.8224489795918367,0.3783265306122449,0.01000918367346939,0.34330661322645295,0.3439340813464236,0.24021739130434785,0.10371669004207576,0.1031663326653307,0.1031663326653307
yeast,0.8346938775510204,0.38395918367346943,0.009905102040816327,0.33338677354709423,0.33536462208993295,0.24021739130434785,0.0951472307855851,0.09324649298597198,0.09324649298597198
yeast,0.846938775510204,0.3895918367346939,0.009801020408163266,0.32545090180360725,0.3270429544264013,0.24021739130434785,0.08682556312205345,0.08531062124248501,0.08531062124248501
yeast,0.8591836734693877,0.3952244897959184,0.009696938775510205,0.3175150300601203,0.31895848394092735,0.24021739130434785,0.0787410926365795,0.07737474949899803,0.07737474949899803
yeast,0.8714285714285714,0.40085714285714286,0.009592857142857144,0.3095791583166333,0.3111012116892374,0.24021739130434785,0.07088382038488952,0.06943887775551105,0.06943887775551105
yeast,0.883673469387755,0.4064897959183673,0.009488775510204083,0.3016432865731463,0.3034616929410584,0.24021739130434785,0.06324430163671055,0.061503006012024075,0.061503006012024075
yeast,0.8959183673469387,0.4121224489795918,0.009384693877551023,0.2956913827655311,0.29603099930672483,0.24021739130434785,0.055813608002376974,0.05555110220440884,0.05555110220440884
yeast,0.9081632653061225,0.41775510204081634,0.00928061224489796,0.2877555110220441,0.2888006839276991,0.24021739130434785,0.04858329262335123,0.047615230460921865,0.047615230460921865
yeast,0.9204081632653061,0.4233877551020408,0.0091765306122449,0.27981963927855713,0.2817627494456763,0.24021739130434785,0.04154535814132845,0.03967935871743489,0.03967935871743489
yeast,0.9326530612244898,0.4290204081632653,0.009072448979591839,0.2738677354709419,0.27490961849491014,0.24021739130434785,0.03469222719056228,0.033727454909819654,0.033727454909819654
yeast,0.9448979591836735,0.4346530612244898,0.008968367346938776,0.26791583166332666,0.2682341064888722,0.24021739130434785,0.028016715184524338,0.02777555110220442,0.02777555110220442
yeast,0.9571428571428571,0.4402857142857143,0.008864285714285715,0.2599799599198397,0.261729396495782,0.24021739130434785,0.02151200519143412,0.019839679358717444,0.019839679358717444
yeast,0.9693877551020408,0.4459183673469388,0.008760204081632654,0.25402805611222445,0.25538901601830666,0.24021739130434785,0.015171624713958803,0.01388777555110221,0.01388777555110221
yeast,0.9816326530612245,0.4515510204081633,0.008656122448979592,0.24807615230460922,0.2492068155111633,0.24021739130434785,0.00898942420681545,0.007935871743486977,0.007935871743486977
yeast,0.9938775510204081,0.45718367346938776,0.008552040816326531,0.242124248496994,0.24317694848674226,0.24021739130434785,0.0029595571823944067,0.0019839679358717444,0.0019839679358717444
yeast,1.0061224489795917,0.4628163265306122,0.008447959183673472,0.23617234468937875,0.23729385307346337,0.24021739130434785,-0.0029235382308844815,-0.003967935871743489,0.003967935871743489
yeast,1.0183673469387755,0.46844897959183673,0.00834387755102041,0.23022044088176352,0.2315522349045918,0.24021739130434785,-0.008665156399756041,-0.009919839679358722,0.009919839679358722
yeast,1.030612244897959,0.4740816326530612,0.008239795918367349,0.2242685370741483,0.22594705122686187,0.24021739130434785,-0.014270340077485982,-0.015871743486973955,0.015871743486973955
yeast,1.0428571428571427,0.47971428571428565,0.008135714285714288,0.2203006012024048,0.22047349612864808,0.24021739130434785,-0.01974389517569977,-0.019839679358717444,0.019839679358717444
yeast,1.0551020408163265,0.4853469387755102,0.008031632653061225,0.21434869739478957,0.21512698679673703,0.24021739130434785,-0.025090404507610825,-0.025791583166332677,0.025791583166332677
yeast,1.0673469387755101,0.4909795918367347,0.007927551020408164,0.20839679358717433,0.20990315071909554,0.24021739130434785,-0.03031424058525231,-0.03174348697394791,0.03174348697394791
yeast,1.079591836734694,0.49661224489795924,0.007823469387755102,0.20442885771543085,0.20479781375852715,0.24021739130434785,-0.0354195775458207,-0.0357114228456914,0.0357114228456914
yeast,1.0918367346938775,0.5022448979591837,0.007719387755102041,0.1984769539078156,0.19980698902885005,0.24021739130434785,-0.0404104022754978,-0.04166332665330663,0.04166332665330663
yeast,1.1040816326530611,0.5078775510204081,0.007615306122448981,0.19450901803607212,0.19492686651129157,0.24021739130434785,-0.045290524793056286,-0.04563126252505012,0.04563126252505012
yeast,1.116326530612245,0.5135102040816327,0.007511224489795919,0.1885571142284569,0.19015380335426435,0.24021739130434785,-0.050063587950083505,-0.05158316633266535,0.05158316633266535
yeast,1.1285714285714286,0.5191428571428571,0.007407142857142858,0.1845891783567134,0.18548431480462302,0.24021739130434785,-0.054733076499724836,-0.05555110220440884,0.05555110220440884
yeast,1.1408163265306124,0.5247755102040818,0.007303061224489795,0.1806212424849699,0.1809150657229524,0.24021739130434785,-0.05930232558139545,-0.05951903807615233,0.05951903807615233
yeast,1.153061224489796,0.5304081632653062,0.0071989795918367344,0.17466933867735468,0.1764428626394767,0.24021739130434785,-0.06377452866487116,-0.06547094188376756,0.06547094188376756
yeast,1.1653061224489796,0.5360408163265307,0.0070948979591836745,0.1707014028056112,0.17206464631082008,0.24021739130434785,-0.06815274499352778,-0.06943887775551105,0.06943887775551105
yeast,1.1775510204081634,0.5416734693877552,0.006990816326530612,0.1667334669338677,0.16777748474116494,0.24021739130434785,-0.07243990656318292,-0.07340681362725454,0.07340681362725454
yeast,1.189795918367347,0.5473061224489797,0.006886734693877551,0.1627655310621242,0.16357856663435003,0.24021739130434785,-0.07663882466999783,-0.07737474949899803,0.07737474949899803
yeast,1.2020408163265306,0.5529387755102041,0.00678265306122449,0.15879759519038072,0.15946519524618,0.24021739130434785,-0.08075219605816786,-0.08134268537074152,0.08134268537074152
yeast,1.2142857142857144,0.5585714285714286,0.006678571428571428,0.15482965931863724,0.15543478260869562,0.24021739130434785,-0.08478260869565224,-0.08531062124248501,0.08531062124248501
yeast,1.226530612244898,0.5642040816326531,0.006574489795918367,0.15086172344689375,0.15148484410041232,0.24021739130434785,-0.08873254720393553,-0.0892785571142285,0.0892785571142285
yeast,1.2387755102040816,0.5698367346938775,0.006470408163265307,0.14689378757515026,0.1476129933385861,0.24021739130434785,-0.09260439796576175,-0.09324649298597198,0.09324649298597198
yeast,1.2510204081632654,0.5754693877551021,0.0063663265306122445,0.14292585170340677,0.14381693737144474,0.24021739130434785,-0.09640045393290311,-0.09721442885771547,0.09721442885771547
yeast,1.263265306122449,0.5811020408163265,0.006262244897959184,0.13895791583166328,0.1400944721500316,0.24021739130434785,-0.10012291915431626,-0.10118236472945896,0.10118236472945896
yeast,1.2755102040816326,0.5867346938775511,0.006158163265306123,0.1349899799599198,0.13644347826086956,0.24021739130434785,-0.1037739130434783,-0.10515030060120245,0.10515030060120245
yeast,1.2877551020408164,0.5923673469387756,0.00605408163265306,0.1310220440881763,0.13286191690208773,0.24021739130434785,-0.10735547440226012,-0.10911823647294594,0.10911823647294594
yeast,1.3,0.5980000000000001,0.00595,0.12903807615230456,0.1293478260869565,0.24021739130434785,-0.11086956521739136,-0.11110220440881768,0.11110220440881768
mammalian,0.7,0.27299999999999996,0.005200000000000001,0.30362725450901806,0.30476190476190484,0.1641025641025641,0.14065934065934074,0.14086172344689385,0.14086172344689385
mammalian,0.7122448979591837,0.27777551020408164,0.005151020408163266,0.2956913827655311,0.29670119756079644,0.1641025641025641,0.13259863345823233,0.13292585170340687,0.13292585170340687
mammalian,0.7244897959183673,0.28255102040816327,0.00510204081632653,0.2877555110220441,0.28891296496930297,0.1641025641025641,0.12481040086673886,0.1249899799599199,0.1249899799599199
mammalian,0.736734693877551,0.2873265306122449,0.005053061224489796,0.27981963927855713,0.2813836209958094,0.1641025641025641,0.11728105689324528,0.11705410821643292,0.11705410821643292
mammalian,0.7489795918367347,0.2921020408163265,0.0050040816326530615,0.2738677354709419,0.2741004681059177,0.1641025641025641,0.1099979040033536,0.11110220440881768,0.11110220440881768
mammalian,0.7612244897959183,0.29687755102040814,0.004955102040816326,0.2659318637274549,0.2670516257647625,0.1641025641025641,0.10294906166219839,0.1031663326653307,0.1031663326653307
mammalian,0.773469387755102,0.30165306122448976,0.004906122448979592,0.2599799599198397,0.2602259657668629,0.1641025641025641,0.09612340166429881,0.09721442885771547,0.09721442885771547
mammalian,0.7857142857142857,0.30642857142857144,0.004857142857142858,0.2520440881763527,0.25361305361305364,0.1641025641025641,0.08951048951048954,0.0892785571142285,0.0892785571142285
mammalian,0.7979591836734694,0.31120408163265306,0.004808163265306122,0.24609218436873748,0.24720309528493672,0.1641025641025641,0.08310053118237262,0.08332665330661326,0.08332665330661326
mammalian,0.810204081632653,0.3159795918367347,0.004759183673469388,0.24014028056112224,0.24098688884583094,0.1641025641025641,0.07688432474326684,0.07737474949899803,0.07737474949899803
mammalian,0.8224489795918367,0.3207551020408163,0.004710204081632654,0.234188376753507,0.2349557803652097,0.1641025641025641,0.0708532162626456,0.0714228456913828,0.0714228456913828
mammalian,0.8346938775510204,0.325530612244898,0.0046612244897959185,0.22823647294589178,0.2291016237226506,0.1641025641025641,0.06499905962008651,0.06547094188376756,0.06547094188376756
mammalian,0.846938775510204,0.33030612244897956,0.004612244897959184,0.22228456913827654,0.22341674389867167,0.1641025641025641,0.05931417979610756,0.05951903807615233,0.05951903807615233
mammalian,0.8591836734693877,0.33508163265306123,0.00456326530612245,0.2163326653306613,0.21789390340459228,0.1641025641025641,0.053791339302028174,0.0535671342685371,0.0535671342685371
mammalian,0.8714285714285714,0.33985714285714286,0.004514285714285715,0.21236472945891782,0.212526271542665,0.1641025641025641,0.04842370744010091,0.04959919839679361,0.04959919839679361
mammalian,0.883673469387755,0.3446326530612245,0.00446530612244898,0.2064128256513026,0.2073073962219459,0.1641025641025641,0.04320483211938181,0.043647294589178376,0.043647294589178376
mammalian,0.8959183673469387,0.3494081632653061,0.004416326530612246,0.20046092184368736,0.20223117808539226,0.1641025641025641,0.03812861398282816,0.03769539078156314,0.03769539078156314
mammalian,0.9081632653061225,0.3541836734693878,0.00436734693877551,0.19649298597194387,0.19729184673004896,0.1641025641025641,0.033189282627484856,0.033727454909819654,0.033727454909819654
mammalian,0.9204081632653061,0.35895918367346935,0.0043183673469387755,0.19054108216432863,0.19248393882540227,0.1641025641025641,0.028381374722838165,0.02777555110220442,0.02777555110220442
mammalian,0.9326530612244898,0.36373469387755103,0.004269387755102041,0.18657314629258515,0.18780227795545082,0.1641025641025641,0.023699713852886717,0.023807615230460932,0.023807615230460932
mammalian,0.9448979591836735,0.36851020408163265,0.004220408163265306,0.18260521042084166,0.18324195602813312,0.1641025641025641,0.019139391925569016,0.019839679358717444,0.019839679358717444
mammalian,0.9571428571428571,0.3732857142857143,0.004171428571428572,0.17863727454909817,0.17879831611174896,0.1641025641025641,0.014695752009184854,0.015871743486973955,0.015871743486973955
mammalian,0.9693877551020408,0.3780612244897959,0.004122448979591837,0.17268537074148294,0.17446693657219975,0.1641025641025641,0.010364372469635647,0.009919839679358722,0.009919839679358722
mammalian,0.9816326530612245,0.3828367346938776,0.004073469387755102,0.16871743486973945,0.17024361639746255,0.1641025641025641,0.006141052294898447,0.005951903807615233,0.005951903807615233
mammalian,0.9938775510204081,0.38761224489795915,0.004024489795918368,0.16474949899799596,0.16612436160690783,0.1641025641025641,0.0020217975043437253,0.0019839679358717444,0.0019839679358717444
mammalian,1.0061224489795917,0.39238775510204077,0.003975510204081633,0.16078156312625247,0.16210537265304004,0.1641025641025641,-0.001997191449524066,-0.0019839679358717444,0.0019839679358717444
mammalian,1.0183673469387755,0.39716326530612245,0.003926530612244898,0.15681362725450898,0.15818303273213094,0.1641025641025641,-0.005919531370433162,-0.005951903807615233,0.005951903807615233
mammalian,1.030612244897959,0.40193877551020407,0.003877551020408164,0.1528456913827655,0.15435389692815438,0.1641025641025641,-0.009748667174409725,-0.009919839679358722,0.009919839679358722
mammalian,1.0428571428571427,0.4067142857142857,0.0038285714285714294,0.148877755511022,0.15061468212153148,0.1641025641025641,-0.013487881981032623,-0.01388777555110221,0.01388777555110221
mammalian,1.0551020408163265,0.4114897959183674,0.003779591836734694,0.14689378757515026,0.14696225760055545,0.1641025641025641,-0.01714030650200865,-0.015871743486973955,0.015871743486973955
mammalian,1.0673469387755101,0.41626530612244894,0.0037306122448979595,0.14292585170340677,0.14339363631906654,0.1641025641025641,-0.02070892778349756,-0.019839679358717444,0.019839679358717444
mammalian,1.079591836734694,0.4210408163265307,0.0036816326530612242,0.13895791583166328,0.1399059667490669,0.1641025641025641,-0.02419659735349719,-0.023807615230460932,0.023807615230460932
mammalian,1.0918367346938775,0.42581632653061224,0.00363265306122449,0.1349899799599198,0.13649652528157202,0.1641025641025641,-0.02760603882099208,-0.02777555110220442,0.02777555110220442
mammalian,1.1040816326530611,0.43059183673469387,0.0035836734693877556,0.13300601202404805,0.1331627091331343,0.1641025641025641,-0.030939854969429803,-0.029759519038076165,0.029759519038076165
mammalian,1.116326530612245,0.43536734693877555,0.0035346938775510203,0.12903807615230456,0.12990202971921436,0.1641025641025641,-0.034200534383349745,-0.033727454909819654,0.033727454909819654
mammalian,1.1285714285714286,0.44014285714285717,0.003485714285714286,0.12507014028056107,0.1267121064589419,0.1641025641025641,-0.0373904576436222,-0.03769539078156314,0.03769539078156314
mammalian,1.1408163265306124,0.44491836734693885,0.0034367346938775504,0.12308617234468933,0.12359066097885414,0.1641025641025641,-0.04051190312370996,-0.03967935871743489,0.03967935871743489
mammalian,1.153061224489796,0.44969387755102047,0.003387755102040816,0.11911823647294584,0.12053551168595414,0.1641025641025641,-0.043567052416609964,-0.043647294589178376,0.043647294589178376
mammalian,1.1653061224489796,0.45446938775510204,0.0033387755102040817,0.1171342685370741,0.11754456868292246,0.1641025641025641,-0.046557995419641646,-0.04563126252505012,0.04563126252505012
mammalian,1.1775510204081634,0.4592448979591837,0.0032897959183673465,0.1131663326653306,0.11461582900057768,0.1641025641025641,-0.04948673510198642,-0.04959919839679361,0.04959919839679361
mammalian,1.189795918367347,0.46402040816326534,0.003240816326530612,0.11118236472945897,0.1117473721247306,0.1641025641025641,-0.052355191977833504,-0.05158316633266524,0.05158316633266524
mammalian,1.2020408163265306,0.46879591836734696,0.0031918367346938778,0.10721442885771548,0.10893735579643898,0.1641025641025641,-0.05516520830612512,-0.05555110220440873,0.05555110220440873
mammalian,1.2142857142857144,0.47357142857142864,0.0031428571428571426,0.10523046092184374,0.10618401206636498,0.1641025641025641,-0.057918552036199125,-0.057535070140280475,0.057535070140280475
mammalian,1.226530612244898,0.47834693877551027,0.003093877551020408,0.103246492985972,0.10348564358547718,0.1641025641025641,-0.06061692051708692,-0.05951903807615222,0.05951903807615222
mammalian,1.2387755102040816,0.48312244897959183,0.0030448979591836734,0.0992785571142285,0.10084062011574367,0.1641025641025641,-0.06326194398682043,-0.06348697394789571,0.06348697394789571
mammalian,1.2510204081632654,0.4878979591836735,0.002995918367346938,0.09729458917835676,0.0982473752457439,0.1641025641025641,-0.06585518885682021,-0.06547094188376745,0.06547094188376745
mammalian,1.263265306122449,0.49267346938775514,0.002946938775510204,0.09531062124248502,0.09570440329729504,0.1641025641025641,-0.06839816080526906,-0.0674549098196392,0.0674549098196392
mammalian,1.2755102040816326,0.49744897959183676,0.0028979591836734695,0.09134268537074153,0.0932102564102564,0.1641025641025641,-0.0708923076923077,-0.07142284569138269,0.07142284569138269
mammalian,1.2877551020408164,0.5022244897959184,0.0028489795918367343,0.08935871743486978,0.09076354179365272,0.1641025641025641,-0.07333902230891139,-0.07340681362725443,0.07340681362725443
mammalian,1.3,0.507,0.0028,0.08737474949899804,0.0883629191321499,0.1641025641025641,-0.0757396449704142,-0.07539078156312617,0.07539078156312617
